[2026-03-04 01:21:34] | distributed init (rank 0): env://
[2026-03-04 01:21:34] Files already downloaded and verified
[2026-03-04 01:21:35] Deit val
[2026-03-04 01:21:35] Deit val
[2026-03-04 01:21:35] Files already downloaded and verified
[2026-03-04 01:21:35] Repeated Aug ****************
[2026-03-04 01:21:35] The len of the dataset is  12406
[2026-03-04 02:28:30] Test:  [ 0/79]  eta: 0:01:05  acc1_cls: 36.7188 (36.7188)  acc5_cls: 82.8125 (82.8125)  acc1_dist: 50.0000 (50.0000)  acc5_dist: 96.8750 (96.8750)  acc1_avg: 45.3125 (45.3125)  acc5_avg: 95.3125 (95.3125)  time: 0.8314  data: 0.7349  max mem: 10666
[2026-03-04 02:28:37] Test:  [78/79]  eta: 0:00:00  acc1_cls: 38.2812 (38.7600)  acc5_cls: 83.5938 (83.7400)  acc1_dist: 50.7812 (51.5200)  acc5_dist: 95.3125 (95.1500)  acc1_avg: 43.7500 (44.9100)  acc5_avg: 93.7500 (94.2200)  time: 0.0895  data: 0.0002  max mem: 10666
[2026-03-04 02:28:37] Test: Total time: 0:00:08 (0.1053 s / it)
[2026-03-04 02:28:37] 
[2026-03-04 02:28:37] CURRENT NUMBERS ----->
[2026-03-04 02:28:37] Overall / Head / Med / Tail
[2026-03-04 02:28:37] AVERAGE:  44.91  /  80.567  /  46.325  /  7.333
[2026-03-04 02:28:37] CLS    :  38.76  /  80.833  /  33.625  /  3.5
[2026-03-04 02:28:37] DIST   :  51.52  /  77.033  /  50.25  /  27.7
[2026-03-04 02:28:37] 
[2026-03-04 02:28:37] 
[2026-03-04 02:28:37] 
[2026-03-04 02:28:37] [PosixPath('deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth')]
[2026-03-04 02:28:37] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 02:28:38] 
[2026-03-04 02:28:38] BEST NUMBERS ----->
[2026-03-04 02:28:38] Overall / Head / Med / Tail
[2026-03-04 02:28:38] AVERAGE:  49.06  /  81.033  /  50.975  /  14.567
[2026-03-04 02:28:38] CLS    :  41.6  /  79.2  /  39.775  /  6.433
[2026-03-04 02:28:38] DIST   :  56.49  /  73.133  /  50.925  /  47.233
[2026-03-04 02:28:38] 
[2026-03-04 02:28:38] 
[2026-03-04 02:28:38] 
[2026-03-04 02:28:38] The distillation type is  hard
[2026-03-04 02:28:40] Epoch: [107]  [ 0/96]  eta: 0:01:43  lr: 0.000116  loss: 1.3647 (1.3647)  sim_12: 0.9839 (0.9839)  cls_loss: 0.6656 (0.6656)  dst_loss: 0.6991 (0.6991)  time: 1.0801  data: 0.7996  max mem: 10666
[2026-03-04 02:29:06] Epoch: [107]  [95/96]  eta: 0:00:00  lr: 0.000116  loss: 1.5143 (1.5018)  sim_12: 0.9831 (0.9834)  cls_loss: 0.7596 (0.7724)  dst_loss: 0.7394 (0.7294)  time: 0.2785  data: 0.0001  max mem: 10666
[2026-03-04 02:29:06] Epoch: [107] Total time: 0:00:28 (0.2918 s / it)
[2026-03-04 02:29:06] Averaged stats: lr: 0.000116  loss: 1.5143 (1.5018)  sim_12: 0.9831 (0.9834)  cls_loss: 0.7596 (0.7724)  dst_loss: 0.7394 (0.7294)
[2026-03-04 02:29:06] Loss        =  1.5017697152992089
[2026-03-04 02:29:06] Cls Loss    =  0.7723945745577415
[2026-03-04 02:29:06] Dst Loss    =  0.7293751407414675
[2026-03-04 02:29:07] Test:  [ 0/79]  eta: 0:00:54  acc1_cls: 33.5938 (33.5938)  acc5_cls: 83.5938 (83.5938)  acc1_dist: 51.5625 (51.5625)  acc5_dist: 97.6562 (97.6562)  acc1_avg: 41.4062 (41.4062)  acc5_avg: 95.3125 (95.3125)  time: 0.6856  data: 0.5799  max mem: 10666
[2026-03-04 02:29:15] Test:  [78/79]  eta: 0:00:00  acc1_cls: 36.7188 (35.7400)  acc5_cls: 81.2500 (82.3000)  acc1_dist: 52.3438 (54.8900)  acc5_dist: 95.3125 (95.8100)  acc1_avg: 42.9688 (44.8900)  acc5_avg: 94.5312 (94.8700)  time: 0.0889  data: 0.0001  max mem: 10666
[2026-03-04 02:29:15] Test: Total time: 0:00:08 (0.1043 s / it)
[2026-03-04 02:29:15] 
[2026-03-04 02:29:15] CURRENT NUMBERS ----->
[2026-03-04 02:29:15] Overall / Head / Med / Tail
[2026-03-04 02:29:15] AVERAGE:  44.89  /  84.7  /  42.45  /  8.3
[2026-03-04 02:29:15] CLS    :  35.74  /  85.467  /  23.225  /  2.7
[2026-03-04 02:29:15] DIST   :  54.89  /  77.467  /  50.15  /  38.633
[2026-03-04 02:29:15] 
[2026-03-04 02:29:15] 
[2026-03-04 02:29:15] 
[2026-03-04 02:29:15] [PosixPath('deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth')]
[2026-03-04 02:29:15] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 02:29:16] 
[2026-03-04 02:29:16] BEST NUMBERS ----->
[2026-03-04 02:29:16] Overall / Head / Med / Tail
[2026-03-04 02:29:16] AVERAGE:  49.06  /  81.033  /  50.975  /  14.567
[2026-03-04 02:29:16] CLS    :  41.6  /  79.2  /  39.775  /  6.433
[2026-03-04 02:29:16] DIST   :  56.49  /  73.133  /  50.925  /  47.233
[2026-03-04 02:29:16] 
[2026-03-04 02:29:16] 
[2026-03-04 02:29:16] 
[2026-03-04 02:29:16] The distillation type is  hard
[2026-03-04 02:29:17] Epoch: [108]  [ 0/96]  eta: 0:01:31  lr: 0.000116  loss: 1.5340 (1.5340)  sim_12: 0.9855 (0.9855)  cls_loss: 0.7527 (0.7527)  dst_loss: 0.7813 (0.7813)  time: 0.9523  data: 0.6549  max mem: 10666
[2026-03-04 02:29:44] Epoch: [108]  [95/96]  eta: 0:00:00  lr: 0.000116  loss: 1.4611 (1.4847)  sim_12: 0.9836 (0.9833)  cls_loss: 0.7566 (0.7625)  dst_loss: 0.7351 (0.7222)  time: 0.2789  data: 0.0001  max mem: 10666
[2026-03-04 02:29:44] Epoch: [108] Total time: 0:00:27 (0.2898 s / it)
[2026-03-04 02:29:44] Averaged stats: lr: 0.000116  loss: 1.4611 (1.4847)  sim_12: 0.9836 (0.9833)  cls_loss: 0.7566 (0.7625)  dst_loss: 0.7351 (0.7222)
[2026-03-04 02:29:44] Loss        =  1.4847125050922234
[2026-03-04 02:29:44] Cls Loss    =  0.7625147749980291
[2026-03-04 02:29:44] Dst Loss    =  0.7221977257480224
[2026-03-04 02:29:45] Test:  [ 0/79]  eta: 0:01:11  acc1_cls: 42.9688 (42.9688)  acc5_cls: 82.0312 (82.0312)  acc1_dist: 52.3438 (52.3438)  acc5_dist: 96.0938 (96.0938)  acc1_avg: 46.0938 (46.0938)  acc5_avg: 96.0938 (96.0938)  time: 0.8988  data: 0.8077  max mem: 10666
[2026-03-04 02:29:52] Test:  [78/79]  eta: 0:00:00  acc1_cls: 39.0625 (40.0200)  acc5_cls: 81.2500 (82.5200)  acc1_dist: 53.1250 (54.8100)  acc5_dist: 94.5312 (95.2800)  acc1_avg: 46.8750 (46.3500)  acc5_avg: 93.7500 (94.5200)  time: 0.0893  data: 0.0002  max mem: 10666
[2026-03-04 02:29:52] Test: Total time: 0:00:08 (0.1054 s / it)
[2026-03-04 02:29:52] 
[2026-03-04 02:29:52] CURRENT NUMBERS ----->
[2026-03-04 02:29:52] Overall / Head / Med / Tail
[2026-03-04 02:29:52] AVERAGE:  46.35  /  84.133  /  45.55  /  9.633
[2026-03-04 02:29:52] CLS    :  40.02  /  82.933  /  36.8  /  1.4
[2026-03-04 02:29:52] DIST   :  54.81  /  80.1  /  46.6  /  40.467
[2026-03-04 02:29:52] 
[2026-03-04 02:29:52] 
[2026-03-04 02:29:52] 
[2026-03-04 02:29:52] [PosixPath('deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth')]
[2026-03-04 02:29:52] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 02:29:53] 
[2026-03-04 02:29:53] BEST NUMBERS ----->
[2026-03-04 02:29:53] Overall / Head / Med / Tail
[2026-03-04 02:29:53] AVERAGE:  49.06  /  81.033  /  50.975  /  14.567
[2026-03-04 02:29:53] CLS    :  41.6  /  79.2  /  39.775  /  6.433
[2026-03-04 02:29:53] DIST   :  56.49  /  73.133  /  50.925  /  47.233
[2026-03-04 02:29:53] 
[2026-03-04 02:29:53] 
[2026-03-04 02:29:53] 
[2026-03-04 02:29:53] The distillation type is  hard
[2026-03-04 02:29:54] Epoch: [109]  [ 0/96]  eta: 0:01:38  lr: 0.000116  loss: 1.5319 (1.5319)  sim_12: 0.9828 (0.9828)  cls_loss: 0.7938 (0.7938)  dst_loss: 0.7381 (0.7381)  time: 1.0249  data: 0.7328  max mem: 10666
[2026-03-04 02:30:21] Epoch: [109]  [95/96]  eta: 0:00:00  lr: 0.000116  loss: 1.5190 (1.4887)  sim_12: 0.9828 (0.9824)  cls_loss: 0.7784 (0.7698)  dst_loss: 0.7264 (0.7190)  time: 0.2782  data: 0.0001  max mem: 10666
[2026-03-04 02:30:21] Epoch: [109] Total time: 0:00:27 (0.2902 s / it)
[2026-03-04 02:30:21] Averaged stats: lr: 0.000116  loss: 1.5190 (1.4887)  sim_12: 0.9828 (0.9824)  cls_loss: 0.7784 (0.7698)  dst_loss: 0.7264 (0.7190)
[2026-03-04 02:30:21] Loss        =  1.4887134991586208
[2026-03-04 02:30:21] Cls Loss    =  0.7697557086745898
[2026-03-04 02:30:21] Dst Loss    =  0.7189577898631493
[2026-03-04 02:30:22] Test:  [ 0/79]  eta: 0:00:49  acc1_cls: 39.8438 (39.8438)  acc5_cls: 83.5938 (83.5938)  acc1_dist: 50.7812 (50.7812)  acc5_dist: 96.0938 (96.0938)  acc1_avg: 47.6562 (47.6562)  acc5_avg: 95.3125 (95.3125)  time: 0.6326  data: 0.5261  max mem: 10666
[2026-03-04 02:30:29] Test:  [78/79]  eta: 0:00:00  acc1_cls: 41.4062 (41.3700)  acc5_cls: 83.5938 (83.4000)  acc1_dist: 53.1250 (55.8800)  acc5_dist: 95.3125 (95.8100)  acc1_avg: 47.6562 (49.1900)  acc5_avg: 93.7500 (95.0300)  time: 0.0891  data: 0.0001  max mem: 10666
[2026-03-04 02:30:29] Test: Total time: 0:00:08 (0.1038 s / it)
[2026-03-04 02:30:29] 
[2026-03-04 02:30:29] CURRENT NUMBERS ----->
[2026-03-04 02:30:29] Overall / Head / Med / Tail
[2026-03-04 02:30:29] AVERAGE:  49.19  /  82.1  /  51.6  /  13.033
[2026-03-04 02:30:29] CLS    :  41.37  /  80.967  /  39.5  /  4.333
[2026-03-04 02:30:29] DIST   :  55.88  /  76.6  /  51.775  /  40.6
[2026-03-04 02:30:29] 
[2026-03-04 02:30:29] 
[2026-03-04 02:30:29] 
[2026-03-04 02:30:29] [PosixPath('deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth')]
[2026-03-04 02:30:29] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 02:30:31] 
[2026-03-04 02:30:31] BEST NUMBERS ----->
[2026-03-04 02:30:31] Overall / Head / Med / Tail
[2026-03-04 02:30:31] AVERAGE:  49.19  /  82.1  /  51.6  /  13.033
[2026-03-04 02:30:31] CLS    :  41.37  /  80.967  /  39.5  /  4.333
[2026-03-04 02:30:31] DIST   :  55.88  /  76.6  /  51.775  /  40.6
[2026-03-04 02:30:31] 
[2026-03-04 02:30:31] 
[2026-03-04 02:30:31] 
[2026-03-04 02:30:31] The distillation type is  hard
[2026-03-04 02:30:32] Epoch: [110]  [ 0/96]  eta: 0:01:50  lr: 0.000116  loss: 1.4710 (1.4710)  sim_12: 0.9840 (0.9840)  cls_loss: 0.7511 (0.7511)  dst_loss: 0.7200 (0.7200)  time: 1.1467  data: 0.8611  max mem: 10666
[2026-03-04 02:30:59] Epoch: [110]  [95/96]  eta: 0:00:00  lr: 0.000116  loss: 1.4446 (1.4660)  sim_12: 0.9821 (0.9825)  cls_loss: 0.7868 (0.7652)  dst_loss: 0.6976 (0.7008)  time: 0.2786  data: 0.0001  max mem: 10666
[2026-03-04 02:30:59] Epoch: [110] Total time: 0:00:28 (0.2917 s / it)
[2026-03-04 02:30:59] Averaged stats: lr: 0.000116  loss: 1.4446 (1.4660)  sim_12: 0.9821 (0.9825)  cls_loss: 0.7868 (0.7652)  dst_loss: 0.6976 (0.7008)
[2026-03-04 02:30:59] Loss        =  1.4659659676253796
[2026-03-04 02:30:59] Cls Loss    =  0.7651507289459308
[2026-03-04 02:30:59] Dst Loss    =  0.7008152368168036
[2026-03-04 02:31:00] Test:  [ 0/79]  eta: 0:01:02  acc1_cls: 40.6250 (40.6250)  acc5_cls: 84.3750 (84.3750)  acc1_dist: 50.0000 (50.0000)  acc5_dist: 96.8750 (96.8750)  acc1_avg: 43.7500 (43.7500)  acc5_avg: 95.3125 (95.3125)  time: 0.7874  data: 0.6893  max mem: 10666
[2026-03-04 02:31:08] Test:  [78/79]  eta: 0:00:00  acc1_cls: 40.6250 (41.9400)  acc5_cls: 83.5938 (84.6000)  acc1_dist: 52.3438 (51.8000)  acc5_dist: 94.5312 (95.2800)  acc1_avg: 46.8750 (47.0200)  acc5_avg: 93.7500 (94.5800)  time: 0.0890  data: 0.0001  max mem: 10666
[2026-03-04 02:31:08] Test: Total time: 0:00:08 (0.1060 s / it)
[2026-03-04 02:31:08] 
[2026-03-04 02:31:08] CURRENT NUMBERS ----->
[2026-03-04 02:31:08] Overall / Head / Med / Tail
[2026-03-04 02:31:08] AVERAGE:  47.02  /  82.733  /  49.95  /  7.4
[2026-03-04 02:31:08] CLS    :  41.94  /  80.567  /  43.675  /  1.0
[2026-03-04 02:31:08] DIST   :  51.8  /  80.733  /  47.15  /  29.067
[2026-03-04 02:31:08] 
[2026-03-04 02:31:08] 
[2026-03-04 02:31:08] 
[2026-03-04 02:31:08] [PosixPath('deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth')]
[2026-03-04 02:31:08] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 02:31:09] 
[2026-03-04 02:31:09] BEST NUMBERS ----->
[2026-03-04 02:31:09] Overall / Head / Med / Tail
[2026-03-04 02:31:09] AVERAGE:  49.19  /  82.1  /  51.6  /  13.033
[2026-03-04 02:31:09] CLS    :  41.37  /  80.967  /  39.5  /  4.333
[2026-03-04 02:31:09] DIST   :  55.88  /  76.6  /  51.775  /  40.6
[2026-03-04 02:31:09] 
[2026-03-04 02:31:09] 
[2026-03-04 02:31:09] 
[2026-03-04 02:31:09] The distillation type is  hard
[2026-03-04 02:31:10] Epoch: [111]  [ 0/96]  eta: 0:01:41  lr: 0.000116  loss: 1.5748 (1.5748)  sim_12: 0.9822 (0.9822)  cls_loss: 0.8447 (0.8447)  dst_loss: 0.7301 (0.7301)  time: 1.0620  data: 0.7595  max mem: 10666
[2026-03-04 02:31:37] Epoch: [111]  [95/96]  eta: 0:00:00  lr: 0.000115  loss: 1.4970 (1.5117)  sim_12: 0.9841 (0.9830)  cls_loss: 0.7562 (0.7841)  dst_loss: 0.7170 (0.7276)  time: 0.2781  data: 0.0001  max mem: 10666
[2026-03-04 02:31:37] Epoch: [111] Total time: 0:00:27 (0.2906 s / it)
[2026-03-04 02:31:37] Averaged stats: lr: 0.000115  loss: 1.4970 (1.5117)  sim_12: 0.9841 (0.9830)  cls_loss: 0.7562 (0.7841)  dst_loss: 0.7170 (0.7276)
[2026-03-04 02:31:37] Loss        =  1.5116773955523968
[2026-03-04 02:31:37] Cls Loss    =  0.7841138144334158
[2026-03-04 02:31:37] Dst Loss    =  0.7275635804980993
[2026-03-04 02:31:37] Test:  [ 0/79]  eta: 0:01:08  acc1_cls: 38.2812 (38.2812)  acc5_cls: 80.4688 (80.4688)  acc1_dist: 49.2188 (49.2188)  acc5_dist: 95.3125 (95.3125)  acc1_avg: 39.8438 (39.8438)  acc5_avg: 94.5312 (94.5312)  time: 0.8617  data: 0.7703  max mem: 10666
[2026-03-04 02:31:45] Test:  [78/79]  eta: 0:00:00  acc1_cls: 37.5000 (38.7100)  acc5_cls: 81.2500 (81.7300)  acc1_dist: 53.1250 (52.9800)  acc5_dist: 93.7500 (94.7400)  acc1_avg: 42.9688 (44.4900)  acc5_avg: 93.7500 (94.6000)  time: 0.0894  data: 0.0002  max mem: 10666
[2026-03-04 02:31:45] Test: Total time: 0:00:08 (0.1046 s / it)
[2026-03-04 02:31:45] 
[2026-03-04 02:31:45] CURRENT NUMBERS ----->
[2026-03-04 02:31:45] Overall / Head / Med / Tail
[2026-03-04 02:31:45] AVERAGE:  44.49  /  80.7  /  43.2  /  10.0
[2026-03-04 02:31:45] CLS    :  38.71  /  78.8  /  36.875  /  1.067
[2026-03-04 02:31:45] DIST   :  52.98  /  76.8  /  44.525  /  40.433
[2026-03-04 02:31:45] 
[2026-03-04 02:31:45] 
[2026-03-04 02:31:45] 
[2026-03-04 02:31:45] [PosixPath('deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth')]
[2026-03-04 02:31:45] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 02:31:46] 
[2026-03-04 02:31:46] BEST NUMBERS ----->
[2026-03-04 02:31:46] Overall / Head / Med / Tail
[2026-03-04 02:31:46] AVERAGE:  49.19  /  82.1  /  51.6  /  13.033
[2026-03-04 02:31:46] CLS    :  41.37  /  80.967  /  39.5  /  4.333
[2026-03-04 02:31:46] DIST   :  55.88  /  76.6  /  51.775  /  40.6
[2026-03-04 02:31:46] 
[2026-03-04 02:31:46] 
[2026-03-04 02:31:46] 
[2026-03-04 02:31:46] The distillation type is  hard
[2026-03-04 02:31:47] Epoch: [112]  [ 0/96]  eta: 0:01:24  lr: 0.000115  loss: 1.4869 (1.4869)  sim_12: 0.9835 (0.9835)  cls_loss: 0.8297 (0.8297)  dst_loss: 0.6572 (0.6572)  time: 0.8830  data: 0.5904  max mem: 10666
[2026-03-04 02:32:14] Epoch: [112]  [95/96]  eta: 0:00:00  lr: 0.000115  loss: 1.4909 (1.4867)  sim_12: 0.9838 (0.9832)  cls_loss: 0.7726 (0.7739)  dst_loss: 0.7285 (0.7127)  time: 0.2784  data: 0.0001  max mem: 10666
[2026-03-04 02:32:14] Epoch: [112] Total time: 0:00:27 (0.2901 s / it)
[2026-03-04 02:32:14] Averaged stats: lr: 0.000115  loss: 1.4909 (1.4867)  sim_12: 0.9838 (0.9832)  cls_loss: 0.7726 (0.7739)  dst_loss: 0.7285 (0.7127)
[2026-03-04 02:32:14] Loss        =  1.4866665340960026
[2026-03-04 02:32:14] Cls Loss    =  0.7739436142146587
[2026-03-04 02:32:14] Dst Loss    =  0.7127229149142901
[2026-03-04 02:32:15] Test:  [ 0/79]  eta: 0:01:12  acc1_cls: 38.2812 (38.2812)  acc5_cls: 85.9375 (85.9375)  acc1_dist: 50.7812 (50.7812)  acc5_dist: 96.8750 (96.8750)  acc1_avg: 40.6250 (40.6250)  acc5_avg: 95.3125 (95.3125)  time: 0.9177  data: 0.8236  max mem: 10666
[2026-03-04 02:32:22] Test:  [78/79]  eta: 0:00:00  acc1_cls: 39.0625 (40.3800)  acc5_cls: 85.9375 (86.4800)  acc1_dist: 53.9062 (55.2600)  acc5_dist: 94.5312 (94.7600)  acc1_avg: 46.8750 (48.8500)  acc5_avg: 93.7500 (94.8600)  time: 0.0894  data: 0.0002  max mem: 10666
[2026-03-04 02:32:22] Test: Total time: 0:00:08 (0.1055 s / it)
[2026-03-04 02:32:22] 
[2026-03-04 02:32:22] CURRENT NUMBERS ----->
[2026-03-04 02:32:22] Overall / Head / Med / Tail
[2026-03-04 02:32:22] AVERAGE:  48.85  /  81.033  /  48.2  /  17.533
[2026-03-04 02:32:22] CLS    :  40.38  /  80.2  /  36.6  /  5.6
[2026-03-04 02:32:22] DIST   :  55.26  /  72.4  /  44.4  /  52.633
[2026-03-04 02:32:22] 
[2026-03-04 02:32:22] 
[2026-03-04 02:32:22] 
[2026-03-04 02:32:22] [PosixPath('deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth')]
[2026-03-04 02:32:22] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 02:32:23] 
[2026-03-04 02:32:23] BEST NUMBERS ----->
[2026-03-04 02:32:23] Overall / Head / Med / Tail
[2026-03-04 02:32:23] AVERAGE:  49.19  /  82.1  /  51.6  /  13.033
[2026-03-04 02:32:23] CLS    :  41.37  /  80.967  /  39.5  /  4.333
[2026-03-04 02:32:23] DIST   :  55.88  /  76.6  /  51.775  /  40.6
[2026-03-04 02:32:23] 
[2026-03-04 02:32:23] 
[2026-03-04 02:32:23] 
[2026-03-04 02:32:23] The distillation type is  hard
[2026-03-04 02:32:24] Epoch: [113]  [ 0/96]  eta: 0:01:47  lr: 0.000115  loss: 1.5602 (1.5602)  sim_12: 0.9854 (0.9854)  cls_loss: 0.8218 (0.8218)  dst_loss: 0.7384 (0.7384)  time: 1.1176  data: 0.8325  max mem: 10666
[2026-03-04 02:32:51] Epoch: [113]  [95/96]  eta: 0:00:00  lr: 0.000115  loss: 1.5133 (1.5016)  sim_12: 0.9825 (0.9821)  cls_loss: 0.7851 (0.7735)  dst_loss: 0.7450 (0.7281)  time: 0.2784  data: 0.0001  max mem: 10666
[2026-03-04 02:32:51] Epoch: [113] Total time: 0:00:27 (0.2912 s / it)
[2026-03-04 02:32:51] Averaged stats: lr: 0.000115  loss: 1.5133 (1.5016)  sim_12: 0.9825 (0.9821)  cls_loss: 0.7851 (0.7735)  dst_loss: 0.7450 (0.7281)
[2026-03-04 02:32:51] Loss        =  1.5015903562307358
[2026-03-04 02:32:51] Cls Loss    =  0.7735072405387958
[2026-03-04 02:32:51] Dst Loss    =  0.7280831138292948
[2026-03-04 02:32:52] Test:  [ 0/79]  eta: 0:01:10  acc1_cls: 37.5000 (37.5000)  acc5_cls: 81.2500 (81.2500)  acc1_dist: 53.9062 (53.9062)  acc5_dist: 96.0938 (96.0938)  acc1_avg: 41.4062 (41.4062)  acc5_avg: 96.0938 (96.0938)  time: 0.8866  data: 0.7975  max mem: 10666
[2026-03-04 02:32:59] Test:  [78/79]  eta: 0:00:00  acc1_cls: 39.0625 (39.6900)  acc5_cls: 81.2500 (82.1000)  acc1_dist: 51.5625 (52.5200)  acc5_dist: 93.7500 (94.7700)  acc1_avg: 46.0938 (46.4400)  acc5_avg: 93.7500 (94.4400)  time: 0.0892  data: 0.0002  max mem: 10666
[2026-03-04 02:33:00] Test: Total time: 0:00:08 (0.1049 s / it)
[2026-03-04 02:33:00] 
[2026-03-04 02:33:00] CURRENT NUMBERS ----->
[2026-03-04 02:33:00] Overall / Head / Med / Tail
[2026-03-04 02:33:00] AVERAGE:  46.44  /  83.3  /  46.15  /  9.967
[2026-03-04 02:33:00] CLS    :  39.69  /  81.533  /  35.925  /  2.9
[2026-03-04 02:33:00] DIST   :  52.52  /  79.433  /  47.7  /  32.0
[2026-03-04 02:33:00] 
[2026-03-04 02:33:00] 
[2026-03-04 02:33:00] 
[2026-03-04 02:33:00] [PosixPath('deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth')]
[2026-03-04 02:33:00] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 02:33:00] 
[2026-03-04 02:33:00] BEST NUMBERS ----->
[2026-03-04 02:33:00] Overall / Head / Med / Tail
[2026-03-04 02:33:00] AVERAGE:  49.19  /  82.1  /  51.6  /  13.033
[2026-03-04 02:33:00] CLS    :  41.37  /  80.967  /  39.5  /  4.333
[2026-03-04 02:33:00] DIST   :  55.88  /  76.6  /  51.775  /  40.6
[2026-03-04 02:33:00] 
[2026-03-04 02:33:00] 
[2026-03-04 02:33:00] 
[2026-03-04 02:33:00] The distillation type is  hard
